itemid,shopid,name,myJSON_Id,image,currency,stock,status,ctime,sold,historical_sold,liked,liked_count,view_count,catid,brand,cmt_count,flag,cb_option,item_status,price,price_min,price_max,price_min_before_discount,price_max_before_discount,hidden_price_display,price_before_discount,has_lowest_price_guarantee,show_discount,raw_discount,discount,is_category_failed,size_chart,item_type,reference_item_id,transparent_background_image,is_adult,badge_icon_type,shopee_verified,is_official_shop,show_official_shop_label,show_shopee_verified_label,show_official_shop_label_in_title,is_cc_installment_payment_eligible,is_non_cc_installment_payment_eligible,coin_earn_label,show_free_shipping,preview_info,coin_info,exclusive_price_info,bundle_deal_id,can_use_bundle_deal,bundle_deal_info,is_group_buy_item,has_group_buy_stock,group_buy_info,welcome_package_type,welcome_package_info,can_use_wholesale,is_preferred_plus_seller,shop_location,has_model_with_available_shopee_stock,is_on_flash_sale,spl_installment_tenure,is_live_streaming_price,shop_name,shop_rating,is_mart,pack_size,overlay_image,autogen_title,autogen_title_id,overlay_id,is_service_by_shopee,flash_sale_stock,flash_sale_design_style,flash_sale_label_content,flash_sale_sold_percentage,info,data_type,key,count,adsid,campaignid,deduction_info,video_display_control,deep_discount_skin,relationship_label,live_stream_session,new_user_label,wp_eligibility,platform_voucher,rcmd_reason,highlight_video,can_use_cod,pub_id,pub_context_id,friend_relationship_label,showing_rs_label,showing_friend_rs_label,show_flash_sale_label,search_id,ext_info,product_banners,top_product_label,fashion_item,image_search,record_Id
20860090960,225359055,Lenovo IdeaPad Gaming 3 15ACH6 NVIDIA® GeForce RTX™ 3060 6GB with AMD Ryzen 7 5800H Laptop,56,sg-11134201-22110-o4clt7xrehjv2b,PHP,1,1,1667550193,0,0,false,11,,100644,,0,196608,0,normal,6529000000,6529000000,6529000000,6999000000,6999000000,,6999000000,false,7,7,7%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,20860090960:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
20768599266,225359055,Asus TUF Gaming A15 FA506QM-HN076W NVIDIA® GeForce RTX® 3060 6GB with AMD Ryzen 7- 5800H,57,sg-11134201-22120-gcuw0jxtg3kvba,PHP,1,1,1671009070,0,0,false,5,,100644,,0,196608,0,normal,6544600000,6544600000,6544600000,7699500000,7699500000,,7699500000,false,15,15,15%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,20768599266:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
20653167125,225359055,Asus TUF Dash F15 (2022) FX517ZE-HN030W NVIDIA® GeForce RTX® 3050 Ti 4GB with Intel Core  i5-12450H,58,sg-11134201-22100-diwsfqw31fiv9c,PHP,1,1,1665287373,0,1,false,21,,100644,,0,196608,0,normal,6059000000,6059000000,6059000000,6599500000,6599500000,,6599500000,false,8,8,8%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,20653167125:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
20560703268,225359055,NVIDIA® GeForce® Gaming PC: GeForce® GTX 1050 Ti with Intel I3-10100F Gaming Desktop,59,sg-11134201-22110-1c9o15nupljv61,PHP,1,1,1667813602,0,0,false,38,,100644,,0,196608,0,normal,2839000000,2839000000,2839000000,3999000000,3999000000,,3999000000,false,29,29,29%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,20560703268:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
20553211574,225359055,Asus TUF Gaming  FX517ZE-HN086W NVIDIA® GeForce RTX™ 3050 Ti 4GB with Intel Core i7-12650H Laptop,60,sg-11134201-22100-mkju50rr37iv8b,PHP,1,1,1665298866,0,0,false,26,,100644,,0,196608,0,normal,7219000000,7219000000,7219000000,8399500000,8399500000,,8399500000,false,14,14,14%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,20553211574:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
20549873009,225359055,HP VICTUS 15-FA0040TX NVIDIA® GeForce RTX® 3050 Ti with Intel Core i5-12500H,61,sg-11134201-22090-mjh4u1ud5yhv42,PHP,1,1,1664263888,0,0,false,16,,100644,,0,196608,0,normal,5509000000,5509000000,5509000000,6499000000,6499000000,,6499000000,false,15,15,15%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,20549873009:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
20353170155,225359055,Asus ROG Strix G15 G513RM-HF287W NVIDIA® GeForce RTX® 3060 6GB with AMD Ryzen 7 6800H Gaming Laptop,62,8851d7eab137350002484d3ebf5d52a3,PHP,1,1,1665288188,0,0,false,34,,100644,,0,196608,0,normal,9449000000,9449000000,9449000000,9999900000,9999900000,,9999900000,false,6,6,6%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,20353170155:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
20053253250,225359055,Asus ROG ZEPHYRUS G14 GA401QE-K2135TS NVIDIA® GeForce RTX® 3050 Ti 4GB with AMD Ryzen 7 5800HS,63,09595ee0709474675f37a0b44f029c3e,PHP,1,1,1665307943,0,0,false,37,,100644,,0,196608,0,normal,9000000000,9000000000,9000000000,9999900000,9999900000,,9999900000,false,10,10,10%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,20053253250:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
19557082358,225359055,Asus TUF GAMING F15 FX506HM-HN222W NVIDIA® GeForce RTX™ 3060 6GB with Intel Core i5 11400H Laptop,64,sg-11134201-22100-wpznajmpa2iv0c,PHP,1,1,1666574936,0,0,false,42,,100644,,0,196608,0,normal,5889000000,5889000000,5889000000,6999500000,6999500000,,6999500000,false,16,16,16%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,19557082358:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
19554365480,225359055,Acer Nitro 5 AN515-46-R4W2 NVIDIA® GeForce RTX™ 3050 4GB with AMD Ryzen 5 6600H Gaming Laptop,65,6f818648b8efc4d879f2f6900774ac85,PHP,1,1,1665640926,0,0,false,3,,100644,,0,196608,0,normal,6799000000,6799000000,6799000000,7599000000,7599000000,,7599000000,false,11,11,11%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,19554365480:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
19452691752,225359055,MSI PRESTIGE 14 A11SC-096PH NVIDIA® GeForce® GTX 1650 4GB with Intel  i5-1155G7 Gaming Laptop,66,sg-11134201-22100-q88njuc5fdivc0,PHP,1,1,1665131159,0,0,false,62,,100644,,0,196608,0,normal,4800000000,4800000000,4800000000,5499500000,5499500000,,5499500000,false,13,13,13%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,19452691752:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
19153235106,225359055,Gigabyte G5 GE 51PH263SH NVIDIA® GeForce RTX® 3050 4GB with Intel Core i5-12500H Gaming Laptop,67,sg-11134201-22100-t76g0dtqagiv5c,PHP,1,1,1665303594,0,0,false,23,,100644,,0,196608,0,normal,5199000000,5199000000,5199000000,5799500000,5799500000,,5799500000,false,10,10,10%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,19153235106:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
19153183530,225359055,HP Victus 15-FB0041AX NVIDIA® GeForce RTX® 3050 Ti 4GB with AMD Ryzen™ 7 5800H Gaming Laptop,68,sg-11134201-22110-2lgimg8hkwjv84,PHP,1,1,1665291833,0,0,false,43,,100644,,0,196608,0,normal,6149000000,6149000000,6149000000,7299000000,7299000000,,7299000000,false,16,16,16%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,19153183530:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
18553173907,225359055,Asus TUF GAMING A15 FA507RC-HN022W NVIDIA® GeForce RTX® 3050 4GB with AMD Ryzen 7 6800H Laptop,69,8d82a9ab2d53cd53b1b4c696975b1e27,PHP,1,1,1665288724,0,0,false,4,,100644,,0,196608,0,normal,6149000000,6149000000,6149000000,7299500000,7299500000,,7299500000,false,16,16,16%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,18553173907:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
18453957678,225359055,Asus TUF TUF GAMING F15 FX506HE-HN310W NVIDIA® GeForce RTX® 3050 Ti 4GB with Intel Core i5-11400H,70,sg-11134201-22100-xl5o496c9jiv47,PHP,1,1,1665541736,0,0,false,16,,100644,,0,196608,0,normal,5529000000,5529000000,5529000000,6799500000,6799500000,,6799500000,false,19,19,19%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,18453957678:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
18443747798,225359055,Rapoo X120 Pro Wired Keyboard & Mouse - Free Gift Not for Sale,71,91b594a031155ad6cd0c901f11972670,PHP,5,1,1662631776,0,0,false,1,,100644,,0,196608,0,normal,100000000,100000000,100000000,-1,-1,,0,false,0,0,,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,18443747798:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
18442435419,225359055,Asus TUF Gaming NVIDIA® GeForce RTX® 3080 Ti OC Edition 12GB GDDR6X Graphic Cards,72,4df2daeff4a74cd665b04825a503c1a2,PHP,1,1,1662370508,0,0,false,27,,100644,,0,0,0,normal,7239000000,7239000000,7239000000,8999000000,8999000000,,8999000000,false,20,20,20%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,18442435419:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
18252726583,225359055,Asus TUF GAMING A17 FA707RC-HX010W  NVIDIA® GeForce RTX® 3050 4GB with AMD Ryzen 7 6800H Laptop,73,sg-11134201-22100-9uftl96xidiv94,PHP,1,1,1665137346,0,0,false,4,,100644,,0,196608,0,normal,6779000000,6779000000,6779000000,8199500000,8199500000,,8199500000,false,17,17,17%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,18252726583:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
18037224870,225359055,Aula F2088 Mechanical Keyboard Wired with Wrist Rest White - Free Item Not For Sale,74,4e36a21ca87180d52f60eba4278696b8,PHP,1,1,1661159343,0,2,false,3,,100644,,1,196608,0,normal,999900000,999900000,999900000,-1,-1,,0,false,0,0,,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,18037224870:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
17788116986,225359055,Lenovo IdeaPad Gaming 3 15ACH6 82K20037PH NVIDIA® GeForce RTX™ 3060 6GB with AMD Ryzen 7 5800H,75,sg-11134201-22100-ydq5jq0b37ivcd,PHP,1,1,1666314581,0,0,false,21,,100644,,0,196608,0,normal,6349000000,6349000000,6349000000,6999500000,6999500000,,6999500000,false,9,9,9%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,17788116986:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
17720442710,225359055,MSI GF63 Thin 11UD-243PH NVIDIA® GeForce RTX® 3050 Ti 4GB with Intel Core i5-11400H Gaming Laptop,76,sg-11134201-22100-152eu2ew79hv0f,PHP,2,1,1646708888,0,0,false,3,,100644,,0,0,0,normal,5849000000,5849000000,5849000000,6099500000,6099500000,,6099500000,false,4,4,4%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,17720442710:225359055,0,0,0,,0,,,,false,,,,,false,,,,,,false,,,,,,,0
16787562725,225359055,Acer Nitro 5 AN515-58-50YE NVIDIA® GeForce RTX™ 3050 4GB with Intel Core i5-12500H Gaming Laptop,77,sg-11134201-22100-2cs1mp7muliv42,PHP,1,1,1665639665,0,0,false,33,,100644,,0,196608,0,normal,5499900000,5499900000,5499900000,-1,-1,,0,false,0,0,,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,16787562725:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
16320411252,225359055,MSI GF63 Thin 11UD-022PH NVIDIA® GeForce RTX® 3050 Ti with Intel Core i7-11800H Gaming Laptop,78,sg-11134201-22100-5ry32mxg79hv6d,PHP,1,1,1646705350,0,0,false,12,,100644,,0,0,0,normal,6400000000,6400000000,6400000000,6699500000,6699500000,,6699500000,false,4,4,4%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,16320411252:225359055,0,0,0,,0,,,,false,,,,,false,,,,,,false,,,,,,,0
16187247739,225359055,Asus TUF GAMING A15 FA507RE-HN014W NVIDIA® GeForce RTX® 3050 Ti  4GB with AMD Ryzen 7 6800H Laptop,79,sg-11134201-22100-kwwsxp2u5fiv6f,PHP,1,1,1665293967,0,0,false,9,,100644,,0,196608,0,normal,6329000000,6329000000,6329000000,7799500000,7799500000,,7799500000,false,19,19,19%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,16187247739:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
15293743679,225359055,Acer Nitro 5 AN515-58-78A6 NVIDIA® GeForce RTX® 3060 6GB with Intel Core i7-12700H Gaming Laptop,80,d33a68795e277763bc156c0fa75c74ce,PHP,1,1,1665305126,0,0,false,18,,100644,,0,196608,0,normal,8140000000,8140000000,8140000000,8999900000,8999900000,,8999900000,false,10,10,10%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,15293743679:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
13597538506,225359055,Palit NVIDIA® GeForce RTX® 4080 GameRock 16GB GDDR6X 256bit Graphic Card,81,sg-11134201-22120-i37gle9g8elva5,PHP,1,1,1668587448,0,0,false,14,,100644,,0,196608,0,normal,9299000000,9299000000,9299000000,9499000000,9499000000,,9499000000,false,2,2,2%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,13597538506:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
13422101864,225359055,MSI GF65 Thin 10UE-223PH NVIDIA® GeForce RTX® 3060 6GB with Intel Core i5-10200H,82,c140b012428af0dc68d95f68997d512c,PHP,1,1,1633413324,0,0,false,109,,100644,,0,0,0,normal,5749000000,5749000000,5749000000,6399500000,6399500000,,6399500000,false,10,10,10%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,13422101864:225359055,0,0,0,,0,,,,false,,,,,false,,,,,,false,,,,,,,0
13197379443,225359055,Asus TUF Gaming F15 FX507ZM-HN159W NVIDIA® GeForce RTX™ 3060 6GB with Intel Core i7-12700H Laptop,83,sg-11134201-22110-8zk0r8jcehjvd0,PHP,1,1,1667549466,0,0,false,14,,100644,,0,196608,0,normal,7669000000,7669000000,7669000000,9299500000,9299500000,,9299500000,false,18,18,18%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,13197379443:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
12996935136,225359055,Lenovo IdeaPad Gaming 3 15ACH6 NVIDIA® GeForce RTX® 3060 6GB with AMD Ryzen 7 5800H Gaming Laptop,84,061252fec6b8738af73e41c8bd1cc0dc,PHP,1,1,1665287846,0,0,false,13,,100644,,0,196608,0,normal,6529000000,6529000000,6529000000,7099500000,7099500000,,7099500000,false,8,8,8%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,12996935136:225359055,0,0,0,,0,,,,false,,,,,true,,,,,,false,,,,,,,0
10191536225,225359055,Colorful NVIDIA® GeForce RTX® 3050 8GB NB Duo GDDR6 Graphic Card,85,4dd9edc5b6e11b1cae8a5160c2823bd7,PHP,9,1,1648703196,0,4,false,115,,100644,,2,0,0,normal,1835000000,1835000000,1835000000,2129000000,2129000000,,2129000000,false,14,14,14%,,,0,,,false,0,false,true,true,false,true,false,false,,false,,,,0,false,,,,,0,,false,false,Quezon City, Metro Manila,false,false,,,NVIDIA GEFORCE,4.873263,false,,,,,,false,0,,,,,item,10191536225:225359055,0,0,0,,0,,,,false,,,,,false,,,,,,false,,,,,,,0
